NUM_ITER 300
BATCH_SIZE 50
NUM_BATCH 100
NUM_SNPS 36
L 50000
NUM_CLASSES 2
NUM_CHANNELS 2
{'model': 'exp', 'params': 'N1,N2,growth,T1,T2', 'data_h5': '/bigdata/smathieson/1000g-share/HDF5/CEU.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes.h5', 'bed': '/bigdata/smathieson/1000g-share/HDF5/20120824_strict_mask.bed', 'reco_folder': '/bigdata/smathieson/1000g-share/genetic_map/', 'grid': None, 'toy': None, 'seed': 19, 'sample_sizes': None, 'param_values': None, 'out_prefix': 'discriminators_og/CEU/CEU_19_230410'}
['calldata', 'variants']
['GT'] ['CHROM', 'POS']
raw (12400078, 99, 2)
after haps (12400078, 198)
NAME	VALUE	MIN	MAX
N1	9000	1000	30000
NAME	VALUE	MIN	MAX
N2	5000	1000	30000
NAME	VALUE	MIN	MAX
T1	2000	1500	5000
NAME	VALUE	MIN	MAX
T2	350	100	1500
NAME	VALUE	MIN	MAX
growth	0.005	0.0	0.05
Parsing HapMap recombination rates...
Model: "one_pop_model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 198, 32, 32)       352       
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 198, 12, 64)       10304     
_________________________________________________________________
max_pooling2d (MaxPooling2D) multiple                  0         
_________________________________________________________________
flatten (Flatten)            (None, 384)               0         
_________________________________________________________________
dropout (Dropout)            (None, 128)               0         
_________________________________________________________________
dense (Dense)                (None, 128)               49280     
_________________________________________________________________
dense_1 (Dense)              (None, 128)               16512     
_________________________________________________________________
dense_2 (Dense)              (None, 1)                 129       
=================================================================
Total params: 76,577
Trainable params: 76,577
Non-trainable params: 0
_________________________________________________________________
trial 1 [3828.474450734096, 23076.241783570833, 2364.2829060821446, 293.3843624668474, 0.016572328163546573]
Epoch 100, Loss: 0.7076709270477295, Real Acc: 84.0, Fake Acc: 90.0
Epoch 200, Loss: 0.7158451080322266, Real Acc: 80.0, Fake Acc: 92.0
Epoch 300, Loss: 0.8250851631164551, Real Acc: 76.0, Fake Acc: 88.0
Epoch 400, Loss: 0.8861186504364014, Real Acc: 76.0, Fake Acc: 82.0
Epoch 500, Loss: 0.8053653240203857, Real Acc: 84.0, Fake Acc: 78.0
Epoch 600, Loss: 0.5027618408203125, Real Acc: 90.0, Fake Acc: 90.0
Epoch 700, Loss: 0.6162954568862915, Real Acc: 92.0, Fake Acc: 88.0
Epoch 800, Loss: 0.6503541469573975, Real Acc: 88.0, Fake Acc: 90.0
trial 2 [3406.987385199893, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263]
Epoch 100, Loss: 0.1851852536201477, Real Acc: 96.0, Fake Acc: 98.0
Epoch 200, Loss: 0.15261468291282654, Real Acc: 94.0, Fake Acc: 98.0
Epoch 300, Loss: 0.16264550387859344, Real Acc: 94.0, Fake Acc: 98.0
Epoch 400, Loss: 0.09505806863307953, Real Acc: 98.0, Fake Acc: 96.0
Epoch 500, Loss: 0.11567918211221695, Real Acc: 100.0, Fake Acc: 96.0
Epoch 600, Loss: 0.16367501020431519, Real Acc: 98.0, Fake Acc: 96.0
Epoch 700, Loss: 0.3905934691429138, Real Acc: 98.0, Fake Acc: 96.0
Epoch 800, Loss: 0.20372994244098663, Real Acc: 98.0, Fake Acc: 96.0
params, loss [3406.987385199893, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 4.7867856
4 proposal [22520.39615736164, 6298.959970183022, 4612.12177364094, 604.2248861443748, 0.03742729428571495] 0.7440836
5 proposal [23463.343255335265, 6298.959970183022, 4612.12177364094, 604.2248861443748, 0.03742729428571495] 0.7292888
6 proposal [23413.484058350827, 6298.959970183022, 4612.12177364094, 604.2248861443748, 0.03742729428571495] 0.7105682
7 proposal [23505.93857756116, 6298.959970183022, 4612.12177364094, 604.2248861443748, 0.03742729428571495] 0.7369366
8 proposal [24339.788054250912, 6298.959970183022, 4612.12177364094, 604.2248861443748, 0.03742729428571495] 0.71596915
9 proposal [24694.89401711204, 6298.959970183022, 4612.12177364094, 604.2248861443748, 0.03742729428571495] 0.73517716
0 proposal [22132.095404158063, 5476.786737638304, 4612.12177364094, 604.2248861443748, 0.03742729428571495] 0.7148619
1 proposal [22132.095404158063, 6640.812033917313, 4612.12177364094, 604.2248861443748, 0.03742729428571495] 0.7166478
2 proposal [22132.095404158063, 4531.68945206947, 4612.12177364094, 604.2248861443748, 0.03742729428571495] 0.63290346
3 proposal [22132.095404158063, 7257.168823949045, 4612.12177364094, 604.2248861443748, 0.03742729428571495] 0.7658209
4 proposal [22132.095404158063, 4628.1966251995655, 4612.12177364094, 604.2248861443748, 0.03742729428571495] 0.719261
5 proposal [22132.095404158063, 3960.1792780617184, 4612.12177364094, 604.2248861443748, 0.03742729428571495] 0.6881847
6 proposal [22132.095404158063, 7856.5110001127, 4612.12177364094, 604.2248861443748, 0.03742729428571495] 0.7559346
7 proposal [22132.095404158063, 6607.951867094641, 4612.12177364094, 604.2248861443748, 0.03742729428571495] 0.7674379
8 proposal [22132.095404158063, 4246.90820049167, 4612.12177364094, 604.2248861443748, 0.03742729428571495] 0.65560687
9 proposal [22132.095404158063, 8365.21230237813, 4612.12177364094, 604.2248861443748, 0.03742729428571495] 0.7682726
0 proposal [22132.095404158063, 6298.959970183022, 4770.599742266901, 604.2248861443748, 0.03742729428571495] 0.7388193
1 proposal [22132.095404158063, 6298.959970183022, 4201.776046640573, 604.2248861443748, 0.03742729428571495] 0.7296663
2 proposal [22132.095404158063, 6298.959970183022, 4412.3618823797615, 604.2248861443748, 0.03742729428571495] 0.69613975
3 proposal [22132.095404158063, 6298.959970183022, 4412.043800086229, 604.2248861443748, 0.03742729428571495] 0.72380614
4 proposal [22132.095404158063, 6298.959970183022, 4632.423883041037, 604.2248861443748, 0.03742729428571495] 0.695219
5 proposal [22132.095404158063, 6298.959970183022, 4572.87346491077, 604.2248861443748, 0.03742729428571495] 0.75252473
6 proposal [22132.095404158063, 6298.959970183022, 4176.791889042302, 604.2248861443748, 0.03742729428571495] 0.72634333
7 proposal [22132.095404158063, 6298.959970183022, 4940.245913365294, 604.2248861443748, 0.03742729428571495] 0.74206465
8 proposal [22132.095404158063, 6298.959970183022, 4503.237288575466, 604.2248861443748, 0.03742729428571495] 0.7282214
9 proposal [22132.095404158063, 6298.959970183022, 4675.050874786914, 604.2248861443748, 0.03742729428571495] 0.7444855
0 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 642.2876976042227, 0.03742729428571495] 0.7821149
1 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 724.673603321001, 0.03742729428571495] 0.77758044
2 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 418.19492667222505, 0.03742729428571495] 0.62954605
3 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 558.1200951503076, 0.03742729428571495] 0.68595225
4 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 634.7284493604647, 0.03742729428571495] 0.79167336
5 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 623.6017488798856, 0.03742729428571495] 0.74821943
6 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 604.2344064264817, 0.03742729428571495] 0.6809318
7 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 643.0831743533811, 0.03742729428571495] 0.7419316
8 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 559.2419667067874, 0.03742729428571495] 0.7329593
9 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 593.6111695404483, 0.03742729428571495] 0.7225548
0 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 604.2248861443748, 0.03519904388781578] 0.7361475
1 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 604.2248861443748, 0.036094044301483975] 0.7381412
2 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 604.2248861443748, 0.03324453391412621] 0.7154715
3 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 604.2248861443748, 0.035618465567052164] 0.72088945
4 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 604.2248861443748, 0.03515223900642538] 0.76718444
5 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 604.2248861443748, 0.03708852070862237] 0.74605197
6 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 604.2248861443748, 0.03292040943238403] 0.73064286
7 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 604.2248861443748, 0.03640170945686475] 0.7081892
8 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 604.2248861443748, 0.033431314788098805] 0.7380524
9 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 604.2248861443748, 0.03652236966523036] 0.7137434
ACCEPTED
Epoch 100, Loss: 1.361333966255188, Real Acc: 56.00000000000001, Fake Acc: 57.99999999999999
T, p_accept, rand, s_current, loss_curr 0.8166666666666667 1 0.2537482463741759 [22132.095404158063, 6298.959970183022, 4612.12177364094, 418.19492667222505, 0.03742729428571495] 0.62954605

ITER 56
time 12:00:14.545016
0 proposal [20221.89389017229, 6298.959970183022, 4612.12177364094, 418.19492667222505, 0.03742729428571495] 0.6743848
1 proposal [22909.786804544758, 6298.959970183022, 4612.12177364094, 418.19492667222505, 0.03742729428571495] 0.68061566
2 proposal [22958.053347467234, 6298.959970183022, 4612.12177364094, 418.19492667222505, 0.03742729428571495] 0.69551253
3 proposal [20386.118872450686, 6298.959970183022, 4612.12177364094, 418.19492667222505, 0.03742729428571495] 0.6829306
4 proposal [19414.16185031127, 6298.959970183022, 4612.12177364094, 418.19492667222505, 0.03742729428571495] 0.663266
5 proposal [21616.22165198595, 6298.959970183022, 4612.12177364094, 418.19492667222505, 0.03742729428571495] 0.68948364
6 proposal [21874.064743935898, 6298.959970183022, 4612.12177364094, 418.19492667222505, 0.03742729428571495] 0.663115
7 proposal [23647.476363864505, 6298.959970183022, 4612.12177364094, 418.19492667222505, 0.03742729428571495] 0.67342615
8 proposal [22293.677902230735, 6298.959970183022, 4612.12177364094, 418.19492667222505, 0.03742729428571495] 0.66997266
9 proposal [21504.793667731774, 6298.959970183022, 4612.12177364094, 418.19492667222505, 0.03742729428571495] 0.6803725
0 proposal [22132.095404158063, 7830.876332405455, 4612.12177364094, 418.19492667222505, 0.03742729428571495] 0.67940867
1 proposal [22132.095404158063, 6321.812922278673, 4612.12177364094, 418.19492667222505, 0.03742729428571495] 0.70841616
2 proposal [22132.095404158063, 4211.210600495205, 4612.12177364094, 418.19492667222505, 0.03742729428571495] 0.67648906
3 proposal [22132.095404158063, 7564.715342819965, 4612.12177364094, 418.19492667222505, 0.03742729428571495] 0.66515535
4 proposal [22132.095404158063, 6627.770584209837, 4612.12177364094, 418.19492667222505, 0.03742729428571495] 0.7102732
5 proposal [22132.095404158063, 9076.51592164727, 4612.12177364094, 418.19492667222505, 0.03742729428571495] 0.66821134
6 proposal [22132.095404158063, 6325.836776051745, 4612.12177364094, 418.19492667222505, 0.03742729428571495] 0.68176436
7 proposal [22132.095404158063, 8221.407091681816, 4612.12177364094, 418.19492667222505, 0.03742729428571495] 0.6888654
8 proposal [22132.095404158063, 8782.883894730012, 4612.12177364094, 418.19492667222505, 0.03742729428571495] 0.6752063
9 proposal [22132.095404158063, 3954.8320053931993, 4612.12177364094, 418.19492667222505, 0.03742729428571495] 0.6812662
0 proposal [22132.095404158063, 6298.959970183022, 4753.493697371734, 418.19492667222505, 0.03742729428571495] 0.70235085
1 proposal [22132.095404158063, 6298.959970183022, 4912.852642366391, 418.19492667222505, 0.03742729428571495] 0.66073763
2 proposal [22132.095404158063, 6298.959970183022, 4516.596408996536, 418.19492667222505, 0.03742729428571495] 0.71439165
3 proposal [22132.095404158063, 6298.959970183022, 4453.99586378659, 418.19492667222505, 0.03742729428571495] 0.678544
4 proposal [22132.095404158063, 6298.959970183022, 4545.572105805049, 418.19492667222505, 0.03742729428571495] 0.6910338
5 proposal [22132.095404158063, 6298.959970183022, 4586.238079842203, 418.19492667222505, 0.03742729428571495] 0.71227384
6 proposal [22132.095404158063, 6298.959970183022, 4563.262848685517, 418.19492667222505, 0.03742729428571495] 0.67744875
7 proposal [22132.095404158063, 6298.959970183022, 4619.111903033198, 418.19492667222505, 0.03742729428571495] 0.676651
8 proposal [22132.095404158063, 6298.959970183022, 4610.005396152875, 418.19492667222505, 0.03742729428571495] 0.6889003
9 proposal [22132.095404158063, 6298.959970183022, 4440.712359477373, 418.19492667222505, 0.03742729428571495] 0.68266135
0 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 418.6995337782109, 0.03742729428571495] 0.7001065
1 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 427.0129073506533, 0.03742729428571495] 0.6955371
2 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 405.02483266662875, 0.03742729428571495] 0.69477737
3 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 456.5058500643336, 0.03742729428571495] 0.7041298
4 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 416.32659242375746, 0.03742729428571495] 0.707115
5 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 399.86272352010093, 0.03742729428571495] 0.6759732
6 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 437.06905202755917, 0.03742729428571495] 0.65714365
7 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 543.7809729525745, 0.03742729428571495] 0.6912074
8 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 544.7057454343027, 0.03742729428571495] 0.670448
9 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 299.1904738335255, 0.03742729428571495] 0.6935322
0 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 418.19492667222505, 0.041540966596260914] 0.68622774
1 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 418.19492667222505, 0.03552112236672092] 0.69736344
2 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 418.19492667222505, 0.03370649800332705] 0.6832428
3 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 418.19492667222505, 0.031184754054357857] 0.67474127
4 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 418.19492667222505, 0.03688050689385749] 0.68788695
5 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 418.19492667222505, 0.03479259869440275] 0.6845864
6 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 418.19492667222505, 0.03773947520018845] 0.6769626
7 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 418.19492667222505, 0.03892659084846887] 0.68512315
8 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 418.19492667222505, 0.03383833615290684] 0.6869777
9 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 418.19492667222505, 0.037461236678949815] 0.68798774
ACCEPTED
Epoch 100, Loss: 1.3209519386291504, Real Acc: 60.0, Fake Acc: 66.0
T, p_accept, rand, s_current, loss_curr 0.8133333333333334 0.7791763424873352 0.3578626770258827 [22132.095404158063, 6298.959970183022, 4612.12177364094, 437.06905202755917, 0.03742729428571495] 0.65714365

ITER 57
time 12:01:58.077201
0 proposal [22324.382400723684, 6298.959970183022, 4612.12177364094, 437.06905202755917, 0.03742729428571495] 0.665984
1 proposal [24232.046811824606, 6298.959970183022, 4612.12177364094, 437.06905202755917, 0.03742729428571495] 0.70431
2 proposal [23287.706457272947, 6298.959970183022, 4612.12177364094, 437.06905202755917, 0.03742729428571495] 0.6729026
3 proposal [24299.444880031777, 6298.959970183022, 4612.12177364094, 437.06905202755917, 0.03742729428571495] 0.6952955
4 proposal [22632.292886006344, 6298.959970183022, 4612.12177364094, 437.06905202755917, 0.03742729428571495] 0.6650002
5 proposal [25520.223925951857, 6298.959970183022, 4612.12177364094, 437.06905202755917, 0.03742729428571495] 0.70417
6 proposal [26269.653988761856, 6298.959970183022, 4612.12177364094, 437.06905202755917, 0.03742729428571495] 0.7048078
7 proposal [22883.57063992915, 6298.959970183022, 4612.12177364094, 437.06905202755917, 0.03742729428571495] 0.6937556
8 proposal [20103.80531059529, 6298.959970183022, 4612.12177364094, 437.06905202755917, 0.03742729428571495] 0.6838777
9 proposal [21499.11636546936, 6298.959970183022, 4612.12177364094, 437.06905202755917, 0.03742729428571495] 0.6688875
0 proposal [22132.095404158063, 8093.292083804075, 4612.12177364094, 437.06905202755917, 0.03742729428571495] 0.710707
1 proposal [22132.095404158063, 8079.5179980698895, 4612.12177364094, 437.06905202755917, 0.03742729428571495] 0.6926461
2 proposal [22132.095404158063, 5372.81689289559, 4612.12177364094, 437.06905202755917, 0.03742729428571495] 0.68479776
3 proposal [22132.095404158063, 5331.088910381938, 4612.12177364094, 437.06905202755917, 0.03742729428571495] 0.68091905
4 proposal [22132.095404158063, 8693.011483141701, 4612.12177364094, 437.06905202755917, 0.03742729428571495] 0.7026894
5 proposal [22132.095404158063, 7942.628925095821, 4612.12177364094, 437.06905202755917, 0.03742729428571495] 0.6959458
6 proposal [22132.095404158063, 5646.251977810743, 4612.12177364094, 437.06905202755917, 0.03742729428571495] 0.69056493
7 proposal [22132.095404158063, 5908.497738027388, 4612.12177364094, 437.06905202755917, 0.03742729428571495] 0.6791464
8 proposal [22132.095404158063, 6606.030894720367, 4612.12177364094, 437.06905202755917, 0.03742729428571495] 0.69794065
9 proposal [22132.095404158063, 4848.597823653059, 4612.12177364094, 437.06905202755917, 0.03742729428571495] 0.6759614
0 proposal [22132.095404158063, 6298.959970183022, 4737.245619249134, 437.06905202755917, 0.03742729428571495] 0.6826136
1 proposal [22132.095404158063, 6298.959970183022, 4744.526698592806, 437.06905202755917, 0.03742729428571495] 0.67977834
2 proposal [22132.095404158063, 6298.959970183022, 4546.902384959977, 437.06905202755917, 0.03742729428571495] 0.7004018
3 proposal [22132.095404158063, 6298.959970183022, 4617.2668079165505, 437.06905202755917, 0.03742729428571495] 0.7035967
4 proposal [22132.095404158063, 6298.959970183022, 4355.106945732844, 437.06905202755917, 0.03742729428571495] 0.70977944
5 proposal [22132.095404158063, 6298.959970183022, 4866.8605619942155, 437.06905202755917, 0.03742729428571495] 0.6987394
6 proposal [22132.095404158063, 6298.959970183022, 4925.6968827023275, 437.06905202755917, 0.03742729428571495] 0.6850948
7 proposal [22132.095404158063, 6298.959970183022, 4625.629809308631, 437.06905202755917, 0.03742729428571495] 0.7030291
8 proposal [22132.095404158063, 6298.959970183022, 4658.275364500389, 437.06905202755917, 0.03742729428571495] 0.68346524
9 proposal [22132.095404158063, 6298.959970183022, 4594.963015410613, 437.06905202755917, 0.03742729428571495] 0.6698876
0 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 495.91460183514016, 0.03742729428571495] 0.6866977
1 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 412.6542923822319, 0.03742729428571495] 0.6704257
2 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 494.30081786967924, 0.03742729428571495] 0.6949051
3 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 455.88475045167826, 0.03742729428571495] 0.6935365
4 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 376.9975838477159, 0.03742729428571495] 0.6566824
5 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 384.62056720718954, 0.03742729428571495] 0.68121964
6 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 458.0823711374179, 0.03742729428571495] 0.68923753
7 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 384.1893502783744, 0.03742729428571495] 0.6879828
8 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 590.2889349075899, 0.03742729428571495] 0.68978506
9 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 370.7114244452225, 0.03742729428571495] 0.67587066
0 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 437.06905202755917, 0.03690713738241762] 0.6760647
1 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 437.06905202755917, 0.04068068010374515] 0.6806836
2 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 437.06905202755917, 0.0322565996657824] 0.679518
3 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 437.06905202755917, 0.03739145211601874] 0.6872604
4 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 437.06905202755917, 0.03486110118670284] 0.69036067
5 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 437.06905202755917, 0.03836929405455421] 0.6839063
6 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 437.06905202755917, 0.036495171222258586] 0.6922337
7 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 437.06905202755917, 0.03936437444440231] 0.6747087
8 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 437.06905202755917, 0.03434226795259869] 0.66733575
9 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 437.06905202755917, 0.038817362228009654] 0.7049577
ACCEPTED
Epoch 100, Loss: 1.400455117225647, Real Acc: 36.0, Fake Acc: 64.0
T, p_accept, rand, s_current, loss_curr 0.81 1 0.9841544214399998 [22132.095404158063, 6298.959970183022, 4612.12177364094, 376.9975838477159, 0.03742729428571495] 0.6566824

ITER 58
time 12:03:39.671532
0 proposal [23303.026789757565, 6298.959970183022, 4612.12177364094, 376.9975838477159, 0.03742729428571495] 0.7462325
1 proposal [20344.564127988815, 6298.959970183022, 4612.12177364094, 376.9975838477159, 0.03742729428571495] 0.75637746
2 proposal [22284.047487216707, 6298.959970183022, 4612.12177364094, 376.9975838477159, 0.03742729428571495] 0.7230375
3 proposal [23355.36699149008, 6298.959970183022, 4612.12177364094, 376.9975838477159, 0.03742729428571495] 0.7575616
4 proposal [19987.106069232694, 6298.959970183022, 4612.12177364094, 376.9975838477159, 0.03742729428571495] 0.74689233
5 proposal [22784.52059229446, 6298.959970183022, 4612.12177364094, 376.9975838477159, 0.03742729428571495] 0.7666247
6 proposal [23102.76813487139, 6298.959970183022, 4612.12177364094, 376.9975838477159, 0.03742729428571495] 0.7583602
7 proposal [24070.346941987085, 6298.959970183022, 4612.12177364094, 376.9975838477159, 0.03742729428571495] 0.7785078
8 proposal [22414.3824121455, 6298.959970183022, 4612.12177364094, 376.9975838477159, 0.03742729428571495] 0.74112135
9 proposal [22478.80251976419, 6298.959970183022, 4612.12177364094, 376.9975838477159, 0.03742729428571495] 0.7807566
0 proposal [22132.095404158063, 5408.680584263599, 4612.12177364094, 376.9975838477159, 0.03742729428571495] 0.7251135
1 proposal [22132.095404158063, 6971.436325639253, 4612.12177364094, 376.9975838477159, 0.03742729428571495] 0.766608
2 proposal [22132.095404158063, 7265.762003939074, 4612.12177364094, 376.9975838477159, 0.03742729428571495] 0.7147472
3 proposal [22132.095404158063, 7411.034698130627, 4612.12177364094, 376.9975838477159, 0.03742729428571495] 0.735227
4 proposal [22132.095404158063, 4841.615149049159, 4612.12177364094, 376.9975838477159, 0.03742729428571495] 0.7951379
5 proposal [22132.095404158063, 6168.021659437777, 4612.12177364094, 376.9975838477159, 0.03742729428571495] 0.7869257
6 proposal [22132.095404158063, 4603.461432835818, 4612.12177364094, 376.9975838477159, 0.03742729428571495] 0.78475434
7 proposal [22132.095404158063, 8708.955976285057, 4612.12177364094, 376.9975838477159, 0.03742729428571495] 0.6830151
8 proposal [22132.095404158063, 6658.727187527318, 4612.12177364094, 376.9975838477159, 0.03742729428571495] 0.72470534
9 proposal [22132.095404158063, 5017.357753940925, 4612.12177364094, 376.9975838477159, 0.03742729428571495] 0.76743025
0 proposal [22132.095404158063, 6298.959970183022, 4604.931426572669, 376.9975838477159, 0.03742729428571495] 0.8039314
1 proposal [22132.095404158063, 6298.959970183022, 4434.723285824085, 376.9975838477159, 0.03742729428571495] 0.743228
2 proposal [22132.095404158063, 6298.959970183022, 4935.6442696725135, 376.9975838477159, 0.03742729428571495] 0.72471046
3 proposal [22132.095404158063, 6298.959970183022, 4321.719312262287, 376.9975838477159, 0.03742729428571495] 0.7653267
4 proposal [22132.095404158063, 6298.959970183022, 4778.944655309595, 376.9975838477159, 0.03742729428571495] 0.7784452
5 proposal [22132.095404158063, 6298.959970183022, 4712.059984789135, 376.9975838477159, 0.03742729428571495] 0.75854945
6 proposal [22132.095404158063, 6298.959970183022, 4543.3797580828295, 376.9975838477159, 0.03742729428571495] 0.7704195
7 proposal [22132.095404158063, 6298.959970183022, 4655.533246740201, 376.9975838477159, 0.03742729428571495] 0.7399828
8 proposal [22132.095404158063, 6298.959970183022, 4315.453560727489, 376.9975838477159, 0.03742729428571495] 0.7706653
9 proposal [22132.095404158063, 6298.959970183022, 4550.0203901894665, 376.9975838477159, 0.03742729428571495] 0.73453844
0 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 368.5277759752241, 0.03742729428571495] 0.74404657
1 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 293.7375345517242, 0.03742729428571495] 0.73812246
2 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 414.72992141975004, 0.03742729428571495] 0.7507984
3 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 346.7009644587769, 0.03742729428571495] 0.76042044
4 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 395.233200177753, 0.03742729428571495] 0.7511287
5 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 323.6686070346022, 0.03742729428571495] 0.76023465
6 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 369.7811931138398, 0.03742729428571495] 0.7339902
7 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 351.55244563788654, 0.03742729428571495] 0.7369173
8 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 286.0127908752823, 0.03742729428571495] 0.7921442
9 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 311.1547563497377, 0.03742729428571495] 0.808593
0 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 376.9975838477159, 0.041622134164493] 0.7227556
1 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 376.9975838477159, 0.037051397299096026] 0.76149696
2 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 376.9975838477159, 0.039553304854831745] 0.7577138
3 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 376.9975838477159, 0.037036110250899854] 0.75365096
4 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 376.9975838477159, 0.03775828057911019] 0.7572954
5 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 376.9975838477159, 0.04250600212711298] 0.78397936
6 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 376.9975838477159, 0.03784168197785873] 0.7219233
7 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 376.9975838477159, 0.035829757808480696] 0.73274595
8 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 376.9975838477159, 0.038675154460184206] 0.7718551
9 proposal [22132.095404158063, 6298.959970183022, 4612.12177364094, 376.9975838477159, 0.03360440143314315] 0.76524043
NOT ACCEPTED
T, p_accept, rand, s_current, loss_curr 0.8066666666666666 0.7755667181809743 0.9645483686958958 [22132.095404158063, 6298.959970183022, 4612.12177364094, 376.9975838477159, 0.03742729428571495] 0.6566824

ITER 59
time 12:04:05.247578
0 proposal [22854.12245856162, 6298.959970183022, 4612.12177364094, 376.9975838477159, 0.03742729428571495] 0.7592371
1 proposal [23169.228930202586, 6298.959970183022, 4612.12177364094, 376.9975838477159, 0.03742729428571495] 0.73035204
2 proposal [22824.0490268207, 6298.959970183022, 4612.12177364094, 376.9975838477159, 0.03742729428571495] 0.72721344
3 proposal [22834.73850791079, 6298.959970183022, 4612.12177364094, 376.9975838477159, 0.03742729428571495] 0.76071227
